0	-3.330000000000000e+002	-9.983088851399999e+001	0.000000000000000e+000
1	-3.320000000000000e+002	-9.953109605600000e+001	0.000000000000000e+000
2	-3.310000000000000e+002	-9.923130359800000e+001	0.000000000000000e+000
3	-3.300000000000000e+002	-9.893151114000000e+001	0.000000000000000e+000
4	-3.290000000000000e+002	-9.863171868200000e+001	0.000000000000000e+000
5	-3.280000000000000e+002	-9.833192622400000e+001	0.000000000000000e+000
6	-3.270000000000000e+002	-9.803213376600000e+001	0.000000000000000e+000
7	-3.260000000000000e+002	-9.773234130799999e+001	0.000000000000000e+000
8	-3.250000000000000e+002	-9.743254884999999e+001	0.000000000000000e+000
9	-3.240000000000000e+002	-9.713275639199999e+001	0.000000000000000e+000
10	-3.230000000000000e+002	-9.683296393399999e+001	0.000000000000000e+000
11	-3.220000000000000e+002	-9.653317147599999e+001	0.000000000000000e+000
12	-3.210000000000000e+002	-9.623337901799999e+001	0.000000000000000e+000
13	-3.200000000000000e+002	-9.593358655999999e+001	0.000000000000000e+000
14	-3.190000000000000e+002	-9.563379410200000e+001	0.000000000000000e+000
15	-3.180000000000000e+002	-9.533400164400000e+001	0.000000000000000e+000
16	-3.170000000000000e+002	-9.503420918600000e+001	0.000000000000000e+000
17	-3.160000000000000e+002	-9.473441672800000e+001	0.000000000000000e+000
18	-3.150000000000000e+002	-9.443462427000000e+001	0.000000000000000e+000
19	-3.140000000000000e+002	-9.413483181200000e+001	0.000000000000000e+000
20	-3.130000000000000e+002	-9.383503935399999e+001	0.000000000000000e+000
21	-3.120000000000000e+002	-9.353524689599999e+001	0.000000000000000e+000
22	-3.110000000000000e+002	-9.323545443799999e+001	0.000000000000000e+000
23	-3.100000000000000e+002	-9.293566197999999e+001	0.000000000000000e+000
24	-3.090000000000000e+002	-9.263586952199999e+001	0.000000000000000e+000
25	-3.080000000000000e+002	-9.233607706399999e+001	0.000000000000000e+000
26	-3.070000000000000e+002	-9.203628460600000e+001	0.000000000000000e+000
27	-3.060000000000000e+002	-9.173649214800000e+001	0.000000000000000e+000
28	-3.050000000000000e+002	-9.143669969000000e+001	0.000000000000000e+000
29	-3.040000000000000e+002	-9.113690723200000e+001	0.000000000000000e+000
30	-3.030000000000000e+002	-9.083711477400000e+001	0.000000000000000e+000
31	-3.020000000000000e+002	-9.053732231600000e+001	0.000000000000000e+000
32	-3.010000000000000e+002	-9.023752985800000e+001	0.000000000000000e+000
33	-3.000000000000000e+002	-8.993773739999999e+001	0.000000000000000e+000
34	-2.990000000000000e+002	-8.963794494199999e+001	0.000000000000000e+000
35	-2.980000000000000e+002	-8.933815248399999e+001	0.000000000000000e+000
36	-2.970000000000000e+002	-8.903836002599999e+001	0.000000000000000e+000
37	-2.960000000000000e+002	-8.873856756799999e+001	0.000000000000000e+000
38	-2.950000000000000e+002	-8.843877510999999e+001	0.000000000000000e+000
39	-2.940000000000000e+002	-8.813898265200000e+001	0.000000000000000e+000
40	-2.930000000000000e+002	-8.783919019400000e+001	0.000000000000000e+000
41	-2.920000000000000e+002	-8.753939773600000e+001	0.000000000000000e+000
42	-2.910000000000000e+002	-8.723960527800000e+001	0.000000000000000e+000
43	-2.900000000000000e+002	-8.693981282000000e+001	0.000000000000000e+000
44	-2.890000000000000e+002	-8.664002036200000e+001	0.000000000000000e+000
45	-2.880000000000000e+002	-8.634022790399999e+001	0.000000000000000e+000
46	-2.870000000000000e+002	-8.604043544599999e+001	0.000000000000000e+000
47	-2.860000000000000e+002	-8.574064298799999e+001	0.000000000000000e+000
48	-2.850000000000000e+002	-8.544085052999999e+001	0.000000000000000e+000
49	-2.840000000000000e+002	-8.514105807199999e+001	0.000000000000000e+000
50	-2.830000000000000e+002	-8.484126561399999e+001	0.000000000000000e+000
51	-2.820000000000000e+002	-8.454147315600000e+001	0.000000000000000e+000
52	-2.810000000000000e+002	-8.424168069800000e+001	0.000000000000000e+000
53	-2.800000000000000e+002	-8.394188824000000e+001	0.000000000000000e+000
54	-2.790000000000000e+002	-8.364209578200000e+001	0.000000000000000e+000
